H_i,C_i,M_i,N_i,D_i,R_i
3629.26407598174,377.15843299993776,44922.52021848584,3.3124904733377947,60.97923122664076,35.708278300021455
728.2266631531352,148.5886893623642,67339.37184644281,55.93587191248074,37.2242536726934,6.839874414825857
2484.676384665266,418.6369297321508,92790.89736979906,34.92630495162455,58.15502030652927,6.918674741846168
1242.7584799125316,314.7140868174671,96942.52991984416,73.63692226312324,26.046097872253306,0.3169798646234554
2580.282617957124,375.0038523836405,26584.34452331701,86.09304177343098,10.976492048106875,2.93046617846214
4015.284770035121,415.36811989728,36498.22432159376,98.9513101602889,0.6350650181490949,0.4136248215620071
1919.1938690011632,45.81213728544903,44156.69224508715,73.351324763773,23.42712231089888,3.2215529253281296
2993.633737661772,435.1353862711177,85978.31895137935,16.872758330467096,76.96038972653895,6.166851942993958
480.1659136329443,16.86224321241195,47282.2542237732,69.1499972203822,28.25921784303839,2.590784936579407
312.2914239389045,259.1644491736021,34256.652836649395,45.10482118402605,1.57081415049287,53.32436466548108
2882.843533696405,163.5856067691263,75885.08895994772,58.73764580403108,35.375142369928014,5.887211826040904
3316.4452832854186,387.2494885421411,20622.02817590173,38.73046350674209,24.95066909484928,36.31886739840863
3663.5912877720575,108.64292336367268,49553.40376936883,36.73469713746479,1.0840919761254175,62.181210886409794
3829.509175111581,392.2393789715745,91366.80818304792,72.41736267214888,4.299581806308142,23.283055521542977
3842.632723885415,82.96397020198805,15138.495789133596,56.304234630032354,2.5070130218604163,41.18875234810723
2360.2487751863805,341.1213241330166,18952.518412098383,77.57749192309588,4.7828700919536855,17.639637984950436
1015.4709070958816,433.3443229247832,14668.820923856054,35.41027670216897,56.28784667045541,8.30187662737562
3712.8631048107377,423.15367300118254,28836.13826816032,81.34461536991915,11.967805195670604,6.687579434410241
3983.9851204890674,166.81050936846998,50911.927868463645,4.323504916619626,23.220863725486936,72.45563135789344
1819.1655216461108,350.06820854535846,33027.77748911154,25.58702242444638,69.64252711504554,4.770450460508073
620.1040787464148,31.055903689793706,26971.761314332736,79.46685493861118,1.0036325106637547,19.529512550725066
3728.9793734463215,50.1926191091336,75426.6118564201,51.27029301868921,28.64421713721384,20.08548984409695
273.9366657662937,118.60091507740792,99173.8680469724,30.855454000457016,61.00911912005756,8.135426879485422
3769.252250041133,187.33450705469824,95.20809756329182,59.16680525359389,33.28518242582772,7.548012320578387
77.85062291988088,316.3064442532591,14158.5166857036,57.56707626389574,28.512640264749685,13.920283471354573
443.0578978440903,446.2809095782793,71347.91359775944,21.19831686223917,18.872685981461768,59.92899715629906
2981.62737882433,71.41674513538379,13439.954692933714,8.921503333232573,50.85817706437383,40.220319602393594
2733.0082552316003,73.75016567085514,65596.10009184752,94.1056757120258,2.3221007793838733,3.572223508590341
1311.299324585146,399.4462268723663,83440.55481232869,88.17636316703002,6.735302788206312,5.08833404476367
2566.711380119112,10.246213244964254,22314.23490981797,61.655919724630095,8.579125913686713,29.76495436168319
1423.5339887819227,62.969883278329895,82147.53912793989,29.99344633156885,10.323296696167787,59.683256972263365
1338.5396390609724,368.04512071610674,30975.076840997463,71.05797667632567,16.68957034799553,12.252452975678803
1099.9094286902168,8.54327342768243,12743.120978543451,81.05587004583099,2.2694900994389067,16.674639854730106
3388.520944656448,167.67469700175903,68921.6762191167,54.13768269179289,32.38699033433204,13.47532697387507
2170.572434681896,226.44514955793449,54608.56261698143,44.588807182286224,42.62854659982903,12.782646217884746
2530.4274947122203,66.32431868816325,77861.40970486439,3.1481657382755266,33.53900668934532,63.312827572379156
1537.8847619099236,296.7751794548305,1451.0699339349949,31.347976902349405,66.570201735114,2.0818213625366013
786.1547902883575,415.86851429128967,69380.82153341347,67.33606361174171,0.4161561408040843,32.24778024745421
347.1196167783007,36.28487103668669,43709.28250534243,46.54146966378282,45.4924495453792,7.966080790837985
591.7430579271914,401.5000047942251,19929.107410487108,64.00931265529579,17.40845041144372,18.582236933260493
3976.501761457056,44.77024747139183,76170.17604986747,94.68398244861224,1.630713197000278,3.6853043543874953
2140.2185160056383,217.9963447401824,9776.405347278203,17.708774011830172,22.104606627330927,60.186619360838904
4420.830798315149,234.7865511532732,76856.23393097543,11.947537228745766,57.903170563182336,30.14929220807189
1631.6985521617516,302.64471824143857,8225.048025587208,21.46713845796976,8.253220564614484,70.27964097741577
2201.943889759912,275.1996971550992,53889.30819392643,19.039560212416028,79.60979435050466,1.350645437079308
3028.3730429106363,35.70427426257397,96398.84445855796,53.80856440294447,8.770367904607124,37.4210676924484
246.1384579257666,360.8308082057031,78922.00933627067,84.02615430877152,11.490479512661862,4.483366178566614
3854.682565967434,420.4995542016417,53186.76062645876,49.66398312428802,0.3865357027326973,49.949481172979276
263.0700386761674,189.30543513049696,66236.36265367914,30.34633085297979,10.528230719077143,59.12543842794307
965.6788059856752,347.292476718627,93638.95760189116,48.674933063303,35.26935205059468,16.055714886102322
800.3857795994466,144.25885649723378,63294.40398578528,90.07046334276404,9.522306670794643,0.4072299864413136
68.21490088575894,75.21633342606063,50581.58862098765,45.24054256731944,6.59766742706811,48.16179000561245
1171.1555425248257,413.3251120270838,57028.42354610712,24.14435235981037,55.55025393503854,20.30539370515109
4283.375023165399,204.8382863309703,48948.44691505872,74.34699896909393,7.903356973098234,17.749644057807835
3933.747426036885,40.9312402843853,10006.153243127315,63.8347209047413,3.124766986024813,33.04051210923389
2460.563675966993,238.4088020774162,9071.34181414308,58.03205498036442,6.788875424479883,35.179069595155696
3237.350938874996,406.24447782431696,69830.8888714089,65.73908254876518,29.26869290686169,4.992224544373126
