evolving_asym_D=0.1 mm^2/w,evolving_sym_D=0.1 mm^2/w
0.0,0.0
0.0,0.0
0.0002420249034649,0.00024202490346496002
0.0018102227329329,0.001810464720812858
0.0046743816101423,0.004675336616160212
0.0087806985046245,0.008783054319505419
0.014074534633328,0.014079184158126316
0.0205042047665492,0.020512234943244022
0.0280215780255828,0.028034259305477836
0.0365819366100854,0.036600712923733944
0.0461436617657009,0.046170140963200386
0.0566679040448471,0.05670384877935781
0.0681182820239776,0.06816560105452989
0.0804606190206409,0.08052135891291287
0.0936627164496216,0.09373905365553359
0.1076941593772443,0.10778839267603313
0.1225261494110851,0.12264069269605905
0.1381313605008694,0.1382687358973606
0.1544838138801975,0.15464664518136273
0.1715587690210833,0.17174977542918884
0.1893326280335602,0.18955461819524824
0.2077828514083916,0.20803871773318205
0.2268878833800765,0.22718059663202983
0.2466270854933266,0.24695968964638743
0.2669806772025646,0.26735628455064137
0.2879296825326243,0.2883514690459382
0.3094558819894716,0.3099270829091408
0.3315417690402361,0.3320656747034555
0.354170510588331,0.35475046247686526
0.3773259109567891,0.3779652979618252
0.4009923789649773,0.40169463386168563
0.4251548977435609,0.4259234938689923
0.449798996982334,0.4506374451105406
0.4749107273471836,0.4758225727556914
0.5004766368374934,0.5014654565594827
0.52648374888491,0.5275531491416698
0.5529195420195309,0.5540731558279559
0.5797719309510075,0.5810134159010946
0.607029248930402,0.6083622851278829
0.6346802312743961,0.6361085194438164
0.6627139999470524,0.664241259690768
0.6911200491060898,0.6927500173148115
0.7198882315308595,0.7216246609415258
0.7490087458581081,0.7508554037550141
0.7784721245594026,0.7804327916146502
0.8082692226009075,0.8103476918503804
0.8383912067322055,0.8405912826834063
0.8688295453561395,0.8711550432243513
0.8995759989363239,0.9020307440056853
0.9306226109031116,0.9332104380093189
0.9619616990224832,0.96468645215395
0.9935858471955934,0.9964513792100151
1.025487897659629,1.0284980701130186
1.057660943563249,1.0608196266486152
1.0900983218922018,1.0934093944851642
1.122793606722836,1.1262609565315655
1.155740602783084,1.1593681266000775
1.1889333393022157,1.1927249433555134
1.2223660641321912,1.2263256645337504
1.2560332381248258,1.2601647614138705
1.2899295297502429,1.2942369135295073
1.3240498099432256,1.3285370036061166
1.3583891471651248,1.3630601127119193
1.3929428026699084,1.3978015156112122
1.4277062259638134,1.432756676309598
1.4626750504488355,1.4679212437814684
1.4978450892410122,1.5032910478707966
