evolving_asym,evolving_sym
0.0,0.0
0.01639792,0.01639792
0.1062692898521441,0.10628568508322632
0.194191096080992,0.19423968183608267
0.2785475239778017,0.27864351288786793
0.3592647467738243,0.3594227866418487
0.4365275629751017,0.4367617535388419
0.5105633458598391,0.5108872546505371
0.5815915365883858,0.5820182140382077
0.6498117049528267,0.6503536988642915
0.7154022816486663,0.7160716511107604
0.7785223159019155,0.7793306447180629
0.839313908460783,0.8402723181401951
0.8979045760312566,0.8990237383853464
0.9544093339672995,0.9556994833455299
1.0089324649874376,1.0104034101813875
1.061569000737738,1.063230136577814
1.112405958219291,1.1142662768850473
1.1615233727928789,1.1635914748551077
1.2089951642799632,1.211279269490423
1.254889866561376,1.2573978244041337
1.2992712454265956,1.3020105454433633
1.3421988246417442,1.3451766065422577
1.383728336302376,1.386951399869718
1.4239121084103306,1.4273869232101342
1.4627994001271316,1.4665321150287554
1.5004366931826696,1.5044331456997135
1.5368679463497594,1.5411336718066584
1.5721348186456925,1.5766750591765721
1.606276865922454,1.6110965793079512
1.639331714704192,1.6444355830515127
1.671335216482079,1.6767276547531915
1.702321585150527,1.7080067495430529
1.732323519839574,1.7383053160246362
1.7613723150465266,1.7676544062675505
1.789497959680239,1.7960837747164629
1.8167292263916752,1.8236219673899017
1.8430937523650603,1.8502964025429947
1.868618112577484,1.8761334438018178
1.8933278863951997,1.9011584666374426
1.9172477182572911,1.9253959189301988
1.940401373097951,1.9488693762752642
1.9628117870742277,1.9716015925963117
1.9845011140942015,1.9936145465620574
2.0054907685790853,2.014929484239092
2.0258014648399945,2.0355669583616516
2.0454532534047662,2.0555468645535977
2.064465554590997,2.0748884747987
2.0828571895875365,2.093610468421371
2.1006464092772013,2.111730960810535
2.1178509210077827,2.129267530093636
2.134487913496013,2.146237241945381
2.15057408002951,2.1626566726961554
2.166125640114484,2.178541930887856
2.181158359701832,2.1939086774096808
2.195687570110857,2.208772144333067
2.20972818575803,2.2231471525531417
2.223294720787739,2.2370481283335657
2.236401304692668,2.250489118842368
2.2490616970031714,2.263483806758086
2.261289301117646,2.2760455240181643
2.2730971773393107,2.2881872647749755
2.284498055178916,2.299921697618943
2.295504344977628,2.3112611771229656
2.3061281488995937,2.32221775475761
2.3163812713394294,2.3328031892222696
2.326275228786032,2.3430289562336633
2.3358212591806664,2.3529062578095723
2.3450303308041307,2.3624460310825985
2.353913150724992,2.371658956675889
2.362480172838302,2.3805554666702164
2.3707416055218875,2.3891457521894672
2.3787074189351864,2.397439770629489
2.386387351983684,2.4054472525533126
2.393790918970239,2.4131777082740227
2.4009274159530034,2.420640434144943
2.407805926828164,2.42784451857535
2.4144353291544127,2.434798847788595
2.420824299734819,2.441512111338277
2.4269813199706523,2.4479928073970156
2.4329146810006943,2.4542492478313154
2.438632488638607,2.4602895630750945
2.4441426681200755,2.4661217068135657
2.449452968670632,2.4717534604883613
2.454570967904332,2.477192437634064
2.45950407606278,2.4824460880556156
2.4642595401033507,2.4875217018554547
2.4688444476449067,2.4924264133186504
2.473265730778736,2.4971672046637625
2.477530169751958,2.5017509096666615
2.481644396530191,2.506184217164078
2.485614898245806,2.510473674443225
2.489448020537744,2.514625690523437
2.493149970788464,2.5186465393354003
2.4967268212632647,2.5225423628032013
2.5001845121568853,2.5263191738341044
2.50352885455201,2.529982859220662
2.506765533294001,2.5335391824594913
2.509900109785943,2.536993786490777
2.512938024707806,2.5403521963623295
2.5158846006633557,2.5436198218217863
2.518745044758163,2.546801959840335
2.521524451111924,2.5499037970711402
2.524227803308059,2.5529304122454537
2.52685997678343,2.555886778509225
2.529425741160809,2.558777765702853
2.531929762526603,2.561608142586563
2.5343766056561736,2.564382579013747
2.536770736188964,2.5671056480544645
2.539116522755505,2.5697818280711706
2.5414182390582574,2.572415504748606
2.543680065908116,2.575010973079676
2.545906093218315,2.577572439309026
2.54810032195734,2.5801040228359127
2.55026666606238,2.582609758077882
2.5524089543147386,2.5850935962966504
2.554530932178551,2.587559407387513
2.5566362636040494,2.5900109816335015
2.558728532796565,2.592452031425437
2.560811245952356,2.5948861929489504
2.5628878329622826,2.597317027839452
2.5649616490843,2.599748024805976
2.5670359765856428,2.602182601224746
2.5691140263555385,2.6046241047032406
2.5711989394892143,2.607075814615484
2.573293788843905,2.609540943609212
2.5754015805675188,2.6120226390855135
2.577525255600563,2.614523984651486
2.5796676911518763,2.617048001546391
2.581831702148677,2.619597650041738
2.584020042661375,2.6221758308156735
2.5862354073035645,2.624785386302007
2.5884804326075583,2.627429102014146
2.5907576983757936,2.6301097078441718
2.5930697290083886,2.6328298793372404
2.595418994807095,2.635592238941437
2.597807913255854,2.638399357233179
2.600238850278122,2.6412537541182117
2.6027141214711005,2.644157900008191
2.605235993316954,2.6471142169728172
2.6078066843711,2.6501250798674247
2.6104283664275707,2.6531928174358983
2.6131031656614594,2.656319713388742
2.6158331637483974,2.659508007456082
2.618620398960993,2.662759896415339
2.621466867242127,2.666077535093266
2.624374523254956,2.669463037342002
2.627345281409464,2.6729184769887464
2.6303810168653463,2.6764458887586158
2.6334835665109897,2.680047269170194
2.6366547299182863,2.6837245774032517
2.639896270272968,2.687479736138049
2.643209915280127,2.691314632365601
2.6465973580445565,2.6952311181682256
2.6500602579255,2.699231011469651
2.653600241365372,2.7033160967539054
2.657218902691977,2.7074881257521537
2.6609178048937108,2.7117488180966047
2.664698480367199,2.716099861940542
2.668562431636784,2.720542914543481
2.672511132045238,2.7250796028203994
2.6765460264150303,2.7297115238539167
2.6806685316794527,2.7344402453682437
2.6848800374828428,2.7392673061636548
2.689181906749121,2.744194216510168
2.6935754762178026,2.7492224584990455
2.698062056946593,2.754353486350665
2.702642934779648,2.759588726677219
2.707319370780504,2.7649295786986428
2.7120926016286537,2.770377414410075
2.716963839978675,2.7759335786990826
2.7219342747807755,2.781599389410788
2.7270050715615537,2.787376137358951
2.732177372663714,2.793265086280971
2.737452297443423,2.799267472734667
2.742830942423918,2.8053845059346054
2.748314381403928,2.8116173675256446
2.7539036655193763,2.8179672112912457
2.759599823256796,2.8244351627940114
2.765403860416782,2.8310223189457853
2.771316760025751,2.8377297475045364
2.7773394821942,2.844558486495137
2.7834729639195617,2.8515095435510127
2.789718118831682,2.8585838951735236
2.7960758368788587,2.865782485905806
2.802546983952288,2.8731062274176695
2.809132401446673,2.8805559974980133
2.815832905754664,2.8881326389510815
2.822649287692688,2.895836958392747
2.829582311855644,2.9036697249428562
2.83663271589782,2.9116316688095374
