evolving_asym_D=0.4,evolving_sym_D=0.4
0.0,0.0
0.03279584,0.03279584
0.2107430866940264,0.21100536736865672
0.3739204679251444,0.37468344139274634
0.5234028382219487,0.5248828091532796
0.6609589079943082,0.6633516712657412
0.7880519304047727,0.7915342242927879
0.9058511283141238,0.9105819719374343
1.0153041829554397,1.0214261162758749
1.1171949326867332,1.1248351719405572
1.212184148504812,1.2214556667304566
1.3008381391328316,1.3118406793927546
1.383649143333213,1.3964701708056138
1.4610501787016648,1.4757657767937384
1.5334260857555817,1.5501018006257243
1.6011219059432495,1.6198135432325822
1.6644493519765722,1.6852037290881472
1.7236918859682704,1.746547542860961
1.7791087629729785,1.804096634132851
1.830938292882296,1.858082342880798
1.879400502869765,1.908718327703527
1.9246993338256004,1.956202730048499
1.9670244700180504,2.0007199735160253
2.0065528768229663,2.0424422729411935
2.04345010369412,2.081530910300898
2.077871396566799,2.118137321526152
2.109962654226327,2.152404028649749
2.1398612558952155,2.184465444450527
2.167696781748237,2.214448571218883
2.193591643796863,2.2424736110071826
2.217661641267571,2.2686545014177653
2.2400164519973864,2.293099388385471
2.2607600693130965,2.315911045359549
2.279991192221257,2.337187246654903
2.2978035754199766,2.357021101430583
2.314286344579545,2.3755013536932785
2.3295242814732817,2.3927126528614364
2.343598082831354,2.408735798720293
2.356584596206765,2.423647964017695
2.368557035659633,2.4375228974704344
2.3795851796637657,2.450431109551507
2.389735553303242,2.4624400430949884
2.3990715965440264,2.473614230475028
2.4076538201269875,2.484015438879098
2.4155399504263,2.493702804995402
2.422785064444857,2.5027329602639776
2.4294417159709254,2.5111601476954646
2.4355600537937407,2.519036331136681
2.441187932766735,2.5264112977545885
2.446371018412764,2.5333327544172937
2.4511528856838805,2.539846418570037
2.4555751124169287,2.5459961041338324
2.4596773679639625,2.5518238028929585
2.463497497421939,2.5573697617835585
2.467071601838175,2.562672556448055
2.470434114725784,2.5677691613780738
2.473617875185963,2.572695016931249
2.476654197900901,2.577484093474034
2.479572940231689,2.582168952872926
2.482402566629476,2.586780807529794
2.485170210544756,2.5913495771329433
2.4879017339988634,2.595903943273762
2.4906217849630496,2.6004714020589677
2.493353852673802,2.6050783148303975
2.496120320998001,2.609749957087659
2.4989425199479607,2.6145105656936347
2.5018407754341805,2.619383384428616
