fixed_sym_D=0.4,fixed_asym_D=0.4
100.0,100.0
99.96720416,99.96720416
99.78802653301749,99.7882888136921
99.61812192032876,99.61889473088425
99.4568764879186,99.45839486479838
99.30294599950274,99.30543251525384
99.155235623848,99.15890107014933
99.01289829847154,99.01794232062153
98.87527150592386,98.88188319854268
98.74182656748084,98.750185037596
98.61213306270967,98.62240796447209
98.4858341470706,98.4981861912105
98.3626291862924,98.37721062669806
98.24226129259937,98.25921639191094
98.12450819611765,98.14397367188216
98.00917543137312,98.03128088405305
97.89609116383612,97.92095948777354
97.78510220089748,97.81284997918759
97.67607087352432,97.7068087576364
97.56887256835248,97.60270564324173
97.46339375281865,97.50042188819671
97.35953037898182,97.39984856734941
97.257186581692,97.3008852636837
97.1562736080304,97.2034389855767
97.05670893025062,97.10742326802288
96.95841550561843,97.01275742118882
96.86132115480524,96.91936589792476
96.76535803666992,96.82717775804197
96.67046220193885,96.73612621184321
96.576573211868,96.64614822897096
96.4836338107303,96.5571842013988
96.39158964311864,96.4691776515421
96.30038900874348,96.38207497815262
96.20998264873684,96.2958252339983
96.12032355854036,96.21037993039488
96.03136682330698,96.12569286451097
95.94306947243736,96.0417199660592
95.85539035043016,95.95841916054707
95.76829000168472,95.8757502467196
95.68173056726984,95.79367478620321
95.5956756919822,95.71215600367034
95.51009044027616,95.63115869610316
95.42494121986049,95.55064914994894
95.34019571193626,95.4705950651398
95.25582280720216,95.39096548510001
95.17179254687832,95.31173073199156
95.08807606810888,95.23286234655603
95.00464555319284,95.15433303200189
94.9214741821713,95.07611660146391
94.8385360883646,94.99818792862753
94.7558063165094,94.92052290116723
94.67326078319388,94.84309837669669
94.59087623933152,94.76589214096946
94.50863023444832,94.68888286810507
94.42650108259056,94.61205008264561
94.3444678296852,94.5353741232745
94.2625102222092,94.45883610805174
94.18060867704304,94.38241790103966
94.09874425240083,94.3061020802098
94.0168986197443,94.2298719065364
93.93505403660087,94.15371129419431
93.8531933202165,94.0776047817899
93.77129982198366,94.00153750456292
93.68935740259316,93.92549516750516
93.6073504078652,93.84946401934856
93.5252636452212,93.77343082738122
93.44308236076296,93.69738285305475
93.36079221693016,93.62130782835068
93.27837927071069,93.545193932877
93.19582995238189,93.46902977166916
93.11313104476255,93.39280435367216
93.03026966295867,93.31650707088271
92.94723323458676,93.24012767813176
92.86400948046094,93.16365627348958
92.7805863957303,93.0870832792765
92.69695223145456,93.01039942366324
92.61309547660645,92.93359572284578
92.52900484048992,92.85666346378
92.44466923556372,92.77959418746211
92.3600777606595,92.70237967274079
92.275219684585,92.6250119206475
92.19008443010162,92.54748313923156
92.10466155826632,92.46978572888665
