time,value_N
5.11,18.65117199719527
5.12,18.612113240218722
5.13,18.57468295426365
5.14,18.538852850501723
5.15,18.504595161772052
5.16,18.47188263454774
5.17,18.440688520859435
5.18,18.410986570190115
5.19,18.382751021354263
5.2,18.355956594373723
5.21,18.3305784823615
5.22,18.306592343424057
5.23,18.283974292591722
5.24,18.262700893786093
5.25,18.242749151832665
5.26,18.224096504526134
5.27,18.206720814755215
5.28,18.19060036269323
5.29,18.175713838060172
5.3,18.16204033246128
5.31,18.14955933180688
5.32,18.138250708817548
5.33,18.12809471561837
5.34,18.11907197642557
5.35,18.11116348032842
5.36,18.10435057416899
5.37,18.098614955521953
5.38,18.093938665776292
5.39,18.090304083320557
5.4,18.087693916832965
5.41,18.08609119867741
5.42,18.08547927840622
5.43,18.08584181637026
5.44,18.08716277743678
5.45,18.08942642481525
5.46,18.092617313991155
5.47,18.096720286767724
5.48,18.10172046541524
5.49,18.107603246927575
5.5,18.114354297385393
5.51,18.121959546425398
5.52,18.130405181814854
5.53,18.139677644130575
5.54,18.149763621541396
5.55,18.16065004469318
5.56,18.172324081695248
5.57,18.18477313320708
5.58,18.19798482762416
5.59,18.211947016361623
5.6,18.22664776923449
5.61,18.242075369933133
5.62,18.25821831159261
5.63,18.275065292454492
5.64,18.29260521161974
5.65,18.310827164891244
5.66,18.329720440704516
5.67,18.34927451614514
5.68,18.369479053051442
5.69,18.39032389420094
5.7,18.411799059579085
5.71,18.43389474272881
5.72,18.456601307179376
5.73,18.47990928295309
5.74,18.503809363148367
5.75,18.528292400597696
5.76,18.55334940459906
5.77,18.578971537719337
5.78,18.605150112668262
5.79,18.63187658924153
5.8,18.659142571331607
5.81,18.6869398040049
5.82,18.71526017064386
5.83,18.744095690152676
5.84,18.77343851422524
5.85,18.803280924674013
5.86,18.83361533081851
5.87,18.86443426693213
5.88,18.895730389746024
5.89,18.927496476008795
5.9,18.959725420100764
5.91,18.992410231701633
5.92,19.025544033510315
5.93,19.059120059015797
5.94,19.09313165031789
5.95,19.127572255996707
5.96,19.162435429029813
5.97,19.197714824755916
5.98,19.233404198884088
5.99,19.26949740554742
6.0,19.305988395400128
6.01,19.342871213757107
6.02,19.380139998774915
6.03,19.417788979673293
6.04,19.4558124749962
6.05,19.494204890911522
6.06,19.53296071954849
6.07,19.572074537371968
6.08,19.611541003592713
6.09,19.6513548586128
6.1,19.691510922505365
6.11,19.732004093527834
6.12,19.77282934666792
6.13,19.813981732221528
6.14,19.855456374401896
6.15,19.897248469979157
6.16,19.93935328694968
6.17,19.981766163234404
6.18,20.024482505405572
6.19,20.067497787441084
6.2,20.11080754950591
6.21,20.154407396759876
6.22,20.198292998191185
6.23,20.242460085475095
6.24,20.28690445185714
6.25,20.33162195106032
6.26,20.376608496215674
6.27,20.421860058815692
6.28,20.467372667690043
6.29,20.513142408003052
6.3,20.559165420272446
6.31,20.60543789940883
6.32,20.65195609377545
6.33,20.698716304267702
6.34,20.745714883411985
6.35,20.792948234483386
6.36,20.840412810641784
6.37,20.888105114085924
6.38,20.936021695225055
6.39,20.984159151867686
6.4,21.032514128427106
6.41,21.081083315143218
6.42,21.129863447320343
6.43,21.178851304580615
6.44,21.22804371013258
6.45,21.277437530054677
6.46,21.327029672593213
6.47,21.37681708747454
6.48,21.42679676523106
6.49,21.476965736540766
6.5,21.527321071579983
6.51,21.577859879389038
6.52,21.628579307250508
6.53,21.679476540079794
6.54,21.730548799827734
6.55,21.781793344894965
6.56,21.833207469557756
6.57,21.884788503405083
6.58,21.93653381078665
6.59,21.988440790271625
6.6,22.04050687411786
6.61,22.092729527751317
6.62,22.145106249255505
6.63,22.19763456887069
6.64,22.250312048502636
6.65,22.30313628124071
6.66,22.35610489088509
6.67,22.409215531482875
6.68,22.46246588687296
6.69,22.51585367023939
6.7,22.569376623673072
6.71,22.623032517741617
6.72,22.676819151067164
6.73,22.73073434991198
6.74,22.78477596777169
6.75,22.838941884975938
6.76,22.893230008296353
6.77,22.947638270561622
6.78,23.00216463027955
6.79,23.056807071265926
6.8,23.11156360228004
6.81,23.166432256666763
6.82,23.22141109200498
6.83,23.276498189762275
6.84,23.33169165495572
6.85,23.38698961581865
6.86,23.442390223473286
6.87,23.497891651609084
6.88,23.553492096166675
6.89,23.609189775027307
6.9,23.66498292770764
6.91,23.720869815059807
6.92,23.776848718976606
6.93,23.832917942101737
6.94,23.889075807544966
6.95,23.945320658602114
6.96,24.001650858479774
6.97,24.058064790024655
6.98,24.11456085545747
6.99,24.171137476111237
7.0,24.22779309217396
7.01,24.284526162435544
7.02,24.341335164038888
7.03,24.39821859223508
7.04,24.455174960142568
7.05,24.512202798510284
7.06,24.56930065548459
7.07,24.626467096379994
7.08,24.683700703453564
7.09,24.74100007568296
7.1,24.798363828548
7.11,24.85579059381571
7.12,24.91327901932878
7.13,24.970827768797356
7.14,25.02843552159411
7.15,25.086100972552508
7.16,25.143822831768244
7.17,25.201599824403743
7.18,25.2594306904957
7.19,25.317314184765586
7.2,25.375249076433043
7.21,25.433234149032177
7.22,25.491268200230618
7.23,25.54935004165133
7.24,25.607478498697127
7.25,25.66565241037783
7.26,25.723870629140016
7.27,25.78213202069931
7.28,25.840435463875185
7.29,25.898779850428195
7.3,25.957164084899645
7.31,26.015587084453593
7.32,26.074047778721177
7.33,26.132545109647236
7.34,26.191078031339146
7.35,26.249645509917848
7.36,26.308246523371054
7.37,26.366880061408533
7.38,26.42554512531951
7.39,26.48424072783207
7.4,26.542965892974596
7.41,26.601719655939156
7.42,26.660501062946825
7.43,26.71930917111491
7.44,26.77814304832605
7.45,26.837001773099114
7.46,26.895884434461944
7.47,26.95479013182584
7.48,27.01371797486178
7.49,27.072667083378377
7.5,27.131636587201488
7.51,27.19062562605548
7.52,27.249633349446125
7.53,27.308658916545088
7.54,27.367701496075984
7.55,27.42676026620197
7.56,27.485834414414857
7.57,27.544923137425716
7.58,27.604025641056946
7.59,27.66314114013578
7.6,27.722268858389224
7.61,27.781408028340362
7.62,27.84055789120606
7.63,27.899717696796017
7.64,27.95888670341311
7.65,28.018064177755097
7.66,28.07724939481756
7.67,28.136441637798136
7.68,28.195640198001982
7.69,28.25484437474847
7.7,28.31405347527908
7.71,28.373266814666493
7.72,28.432483715724832
7.73,28.491703508921056
7.74,28.5509255322875
7.75,28.610149131335515
7.76,28.6693736589702
7.77,28.72859847540623
7.78,28.78782294808472
7.79,28.847046451591172
7.8,28.906268367574413
7.81,28.96548808466658
7.82,29.024704998404076
7.83,29.083918511149545
7.84,29.143128032014783
7.85,29.202332976784614
7.86,29.261532767841725
7.87,29.320726834092397
7.88,29.37991461089318
7.89,29.439095539978446
7.9,29.498269069388833
7.91,29.557434653400577
7.92,29.616591752455683
7.93,29.675739833092962
7.94,29.73487836787989
7.95,29.794006835345314
7.96,29.853124719912937
7.97,29.91223151183564
7.98,29.971326707130554
7.99,30.030409807514964
8.0,30.089480320342915
8.01,30.148537758542634
8.02,30.207581640554658
8.03,30.26661149027072
8.04,30.32562683697335
8.05,30.38462721527619
8.06,30.44361216506503
8.07,30.502581231439517
8.08,30.56153396465557
8.09,30.62046992006846
8.1,30.679388658076554
8.11,30.73828974406575
8.12,30.797172748354512
8.13,30.856037246139586
8.14,30.914882817442326
8.15,30.97370904705566
8.16,31.032515524491664
8.17,31.091301843929738
8.18,31.150067604165393
8.19,31.208812408559623
8.2,31.267535864988865
8.21,31.32623758579553
8.22,31.384917187739102
8.23,31.443574291947822
8.24,31.502208523870884
8.25,31.560819513231205
8.26,31.61940689397875
8.27,31.677970304244347
8.28,31.73650938629407
8.29,31.795023786484112
8.3,31.853513155216195
8.31,31.91197714689347
8.32,31.970415419876918
8.33,32.02882763644225
8.34,32.08721346273732
8.35,32.14557256873993
8.36,32.20390462821626
8.37,32.2622093186796
8.38,32.3204863213497
8.39,32.37873532111244
8.4,32.43695600648007
8.41,32.49514806955182
8.42,32.553311205974985
8.43,32.61144511490644
8.44,32.669549498974575
8.45,32.727624064241674
8.46,32.7856685201667
8.47,32.843682579568515
8.48,32.90166595858947
8.49,32.95961837665944
8.5,33.01753955646027
8.51,33.075429223890545
8.52,33.133287108030835
8.53,33.19111294110928
8.54,33.24890645846757
8.55,33.306667398527296
8.56,33.364395502756665
8.57,33.42209051563763
8.58,33.47975218463331
8.59,33.53738026015586
8.6,33.59497449553458
8.61,33.652534646984506
8.62,33.71006047357525
8.63,33.767551737200215
8.64,33.82500820254618
8.65,33.88242963706317
8.66,33.939815810934675
8.67,33.99716649704824
8.68,34.0544814709663
8.69,34.11176051089739
8.7,34.16900339766767
8.71,34.226209914692745
8.72,34.28337984794978
8.73,34.34051298594998
8.74,34.3976091197113
8.75,34.45466804273151
8.76,34.51168955096153
8.77,34.56867344277904
8.78,34.62561951896243
8.79,34.682527582664996
8.8,34.73939743938941
8.81,34.7962288969625
8.82,34.85302176551032
8.83,34.90977585743341
8.84,34.966490987382436
8.85,35.023166972234
8.86,35.0798036310668
8.87,35.13640078513797
8.88,35.19295825785974
8.89,35.24947587477633
8.9,35.30595346354106
8.91,35.36239085389379
8.92,35.41878787763854
8.93,35.47514436862138
8.94,35.53146016270852
8.95,35.58773509776474
8.96,35.643969013631946
8.97,35.70016175210801
8.98,35.75631315692584
8.99,35.812423073732695
9.0,35.86849135006967
9.01,35.924517835351445
9.02,35.98050238084628
9.03,36.03644483965618
9.04,36.09234506669726
9.05,36.148202918680425
9.06,36.20401825409214
9.07,36.25979093317548
9.08,36.31552081791137
9.09,36.37120777200004
9.1,36.42685166084266
9.11,36.482452351523186
9.12,36.53800971279042
9.13,36.593523615040226
9.14,36.648993930298
9.15,36.70442053220125
9.16,36.75980329598246
9.17,36.81514209845205
9.18,36.87043681798161
9.19,36.92568733448723
9.2,36.98089352941307
9.21,37.03605528571511
9.22,37.091172487845014
9.23,37.14624502173428
9.24,37.20127277477844
9.25,37.256255635821525
9.26,37.31119349514066
9.27,37.366086244430825
9.28,37.4209337767898
9.29,37.47573598670326
9.3,37.530492770030044
9.31,37.585204023987565
9.32,37.6398696471374
9.33,37.69448953937104
9.34,37.74906360189577
9.35,37.803591737220735
9.36,37.85807384914312
9.37,37.91250984273452
9.38,37.96689962432746
9.39,38.021243101501994
9.4,38.07554018307254
9.41,38.12979077907482
9.42,38.18399480075292
9.43,38.238152160546534
9.44,38.292262772078324
9.45,38.34632655014141
9.46,38.400343410687036
9.47,38.45431327081229
9.48,38.50823604874809
9.49,38.56211166384714
9.5,38.61594003657218
9.51,38.66972108848421
9.52,38.72345474223099
9.53,38.77714092153554
9.54,38.83077955118485
9.55,38.88437055701867
9.56,38.93791386591845
9.57,38.99140940579638
9.58,39.044857105584555
9.59,39.09825689522426
9.6,39.15160870565539
9.61,39.20491246880596
9.62,39.258168117581725
9.63,39.31137558585597
9.64,39.36453480845932
9.65,39.41764572116975
9.66,39.470708260702644
9.67,39.52372236470101
9.68,39.57668797172575
9.69,39.62960502124608
9.7,39.68247345363005
9.71,39.73529321013514
9.72,39.78806423289898
9.73,39.84078646493018
9.74,39.893459850099234
9.75,39.94608433312955
9.76,39.998659859588564
9.77,40.051186375878956
9.78,40.103663829229966
9.79,40.15609216768879
9.8,40.20847134011209
9.81,40.26080129615758
9.82,40.313081986275726
9.83,40.36531336170152
9.84,40.41749537444632
9.85,40.46962797728985
9.86,40.52171112377224
9.87,40.57374476818612
9.88,40.62572886556887
9.89,40.67766337169492
9.9,40.729548243068145
9.91,40.781383436914325
9.92,40.83316891117371
9.93,40.88490462449364
9.94,40.9365905362213
9.95,40.988226606396466
9.96,41.03981279574442
9.97,41.09134906566889
9.98,41.14283537824508
9.99,41.1942716962128
10.0,41.24565798296961
10.01,41.296994202564115
10.02,41.34828031968927
10.03,41.399516299675824
10.04,41.45070210848575
10.05,41.50183771270583
10.06,41.55292307954126
10.07,41.603958176809336
10.08,41.65494297293323
10.09,41.7058774369358
10.1,41.7567615384335
10.11,41.80759524763033
10.12,41.85837853531187
10.13,41.90911137283938
10.14,41.95979373214393
10.15,42.01042558572066
10.16,42.06100690662305
10.17,42.11153766845725
10.18,42.16201784537652
10.19,42.21244741207567
10.2,42.26282634378562
10.21,42.31315461626797
10.22,42.36343220580967
10.23,42.4136590892177
10.24,42.46383524381386
10.25,42.513960647429585
10.26,42.564035278400816
10.27,42.61405911556295
10.28,42.66403213824584
10.29,42.7139543262688
10.3,42.76382565993574
10.31,42.81364612003032
10.32,42.86341568781113
10.33,42.91313434500695
10.34,42.96280207381211
10.35,43.01241885688176
10.36,43.06198467732737
10.37,43.11149951871213
10.38,43.16096336504649
10.39,43.21037620078371
10.4,43.25973801081547
10.41,43.3090487804675
10.42,43.35830849549532
10.43,43.407517142079975
10.44,43.456674706823804
10.45,43.50578117674631
10.46,43.55483653928004
10.47,43.60384078226649
10.48,43.65279389395211
10.49,43.70169586298429
10.5,43.750546678407446
10.51,43.79934632965911
10.52,43.84809480656607
10.53,43.89679209934055
10.54,43.94543819857647
10.55,43.994033095245655
10.56,44.0425767806942
10.57,44.091069246638774
10.58,44.139510485163036
10.59,44.18790048871404
10.6,44.23623925009871
10.61,44.28452676248033
10.62,44.332763019375086
10.63,44.38094801464864
10.64,44.42908174251274
10.65,44.477164197521894
10.66,44.52519537457
10.67,44.57317526888712
10.68,44.62110387603619
10.69,44.668981191909836
10.7,44.71680721272719
10.71,44.76458193503074
10.72,44.81230535568322
10.73,44.85997747186454
10.74,44.90759828106873
10.75,44.95516778110094
10.76,45.002685970074445
10.77,45.05015284640771
10.78,45.09756840882146
10.79,45.14493265633579
10.8,45.19224558826732
10.81,45.239507204226356
10.82,45.286717504114094
10.83,45.33387648811986
10.84,45.38098415671837
10.85,45.42804051066699
10.86,45.4750455510031
10.87,45.521999279041395
10.88,45.5689016963713
10.89,45.61575280485434
10.9,45.66255260662157
10.91,45.70930110407104
10.92,45.75599829986527
10.93,45.80264419692875
10.94,45.8492387984455
10.95,45.89578210785658
10.96,45.94227412885772
10.97,45.988714865396894
10.98,46.03510432167197
10.99,46.08144250212837
11.0,46.12772941145672
11.01,46.1739650545906
11.02,46.22014943670424
11.03,46.266282563210275
11.04,46.31236443975753
11.05,46.35839507222881
11.06,46.404374466738716
11.07,46.45030262963149
11.08,46.49617956747886
11.09,46.54200528707798
11.1,46.58777979544925
11.11,46.63350309983433
11.12,46.679175207694016
11.13,46.72479612670626
11.14,46.77036586476412
11.15,46.81588442997381
11.16,46.861351830652694
11.17,46.90676807532733
11.18,46.95213317273157
11.19,46.997447131804634
11.2,47.0427099616892
11.21,47.08792167172954
11.22,47.133082271469675
11.23,47.178191770651516
11.24,47.223250179213046
11.25,47.268257507286535
11.26,47.31321376519674
11.27,47.35811896345914
11.28,47.402973112778184
11.29,47.447776224045555
11.3,47.492528308338464
11.31,47.53722937691794
11.32,47.581879441227166
11.33,47.62647851288977
11.34,47.67102660370822
11.35,47.715523725662166
11.36,47.75996989090681
11.37,47.804365111771325
11.38,47.848709400757265
11.39,47.89300277053696
11.4,47.937245233952
11.41,47.98143680401165
11.42,48.025577493891355
11.43,48.06966731693121
11.44,48.113706286634454
11.45,48.15769441666599
11.46,48.201631720850905
11.47,48.245518213173035
11.48,48.28935390777348
11.49,48.33313881894921
11.5,48.37687296115161
11.51,48.420556348985116
11.52,48.46418899720578
11.53,48.50777092071992
11.54,48.551302134582734
11.55,48.594782653996965
11.56,48.63821249431154
11.57,48.68159167102024
11.58,48.724920199760405
11.59,48.768198096311586
11.6,48.81142537659429
11.61,48.85460205666868
11.62,48.89772815273331
11.63,48.94080368112384
11.64,48.98382865831183
11.65,49.02680310090347
11.66,49.06972702563836
11.67,49.11260044938829
11.68,49.155423389156056
11.69,49.198195862074236
11.7,49.24091788540402
11.71,49.28358947653405
11.72,49.326210652979206
11.73,49.36878143237952
11.74,49.41130183249899
11.75,49.453771871224454
11.76,49.49619156656446
11.77,49.53856093664817
11.78,49.58087999972422
11.79,49.62314877415967
11.8,49.66536727843888
11.81,49.707535531162456
11.82,49.749653551046165
11.83,49.791721356919886
11.84,49.833738967726546
11.85,49.8757064025211
11.86,49.91762368046946
11.87,49.959490820847535
11.88,50.00130784304014
11.89,50.04307476654004
11.9,50.08479161094692
11.91,50.126458395966424
11.92,50.16807514140913
11.93,50.209641867189625
11.94,50.25115859332548
11.95,50.29262533993633
11.96,50.33404212724291
11.97,50.37540897556612
11.98,50.41672590532606
11.99,50.45799293704113
12.0,50.4992100913271
12.01,50.54037738889616
12.02,50.58149485055607
12.03,50.62256249720921
12.04,50.66358034985171
12.05,50.70454842957256
12.06,50.74546675755272
12.07,50.78633535506425
12.08,50.82715424346945
12.09,50.867923444219976
12.1,50.908642978856015
12.11,50.949312869005425
12.12,50.98993313638289
12.13,51.03050380278907
12.14,51.071024890109804
12.15,51.11149642031527
12.16,51.15191841545916
12.17,51.19229089767787
12.18,51.23261388918972
12.19,51.27288741229412
12.2,51.31311148937079
12.21,51.353286142878986
12.22,51.393411395356694
12.23,51.433487269419864
12.24,51.47351378776163
12.25,51.513490973151576
12.26,51.553418848434916
12.27,51.5932974365318
12.28,51.633126760436525
12.29,51.6729068432168
12.3,51.71263770801302
12.31,51.7523193780375
12.32,51.79195187657377
12.33,51.831535226975845
12.34,51.871069452667506
12.35,51.910554577141575
12.36,51.949990623959216
12.37,51.98937761674922
12.38,52.028715579207315
12.39,52.06800453509545
12.4,52.10724450824111
12.41,52.146435522536656
12.42,52.1855776019386
12.43,52.22467077046695
12.44,52.26371505220453
12.45,52.30271047129631
12.46,52.34165705194874
12.47,52.38055481842908
12.48,52.41940379506477
12.49,52.458204006242724
12.5,52.49695547640874
12.51,52.53565823006683
12.52,52.57431229177855
12.53,52.6129176861624
12.54,52.65147443789318
12.55,52.68998257170136
12.56,52.728442112372434
12.57,52.76685308474634
12.58,52.80521551371679
12.59,52.84352942423069
12.6,52.881794841287515
12.61,52.92001178993871
12.62,52.95818029528707
12.63,52.996300382486154
12.64,53.03437207673967
12.65,53.0723954033009
12.66,53.110370387472095
12.67,53.14829705460389
12.68,53.18617543009472
12.69,53.22400553939025
12.7,53.26178740798277
12.71,53.29952106141065
12.72,53.33720652525774
12.73,53.37484382515283
12.74,53.412432986769055
12.75,53.44997403582336
12.76,53.48746699807591
12.77,53.52491189932957
12.78,53.5623087654293
12.79,53.599657622261674
12.8,53.63695849575426
12.81,53.67421141187511
12.82,53.71141639663224
12.83,53.74857347607302
12.84,53.78568267628372
12.85,53.822744023388914
12.86,53.85975754355098
12.87,53.89672326296954
12.88,53.933641207880974
12.89,53.970511404557875
12.9,54.00733387930852
12.91,54.04410865847635
12.92,54.08083576843947
12.93,54.117515235610135
12.94,54.15414708643421
12.95,54.19073134739068
12.96,54.227268044991156
12.97,54.26375720577935
12.98,54.300198856330574
12.99,54.33659302325125
13.0,54.372939733178384
13.01,54.40923901277913
13.02,54.44549088875023
13.03,54.48169538781755
13.04,54.51785253673561
13.05,54.55396236228706
13.06,54.59002489128222
13.07,54.62604015055859
13.08,54.66200816698036
13.09,54.69792896743794
13.1,54.73380257884749
13.11,54.76962902815043
13.12,54.80540834231299
13.13,54.84114054832568
13.14,54.876825673202916
13.15,54.91246374398246
13.16,54.948054787725
13.17,54.983598831513696
13.18,55.019095902453685
13.19,55.05454602767164
13.2,55.08994923431532
13.21,55.12530554955308
13.22,55.16061500057346
13.23,55.19587761458469
13.24,55.231093418814275
13.25,55.26626244050852
13.26,55.30138470693208
13.27,55.33646024536754
13.28,55.37148908311494
13.29,55.40647124749134
13.3,55.44140676583039
13.31,55.47629566548189
13.32,55.51113797381132
13.33,55.54593371819944
13.34,55.580682926041845
13.35,55.6153856247485
13.36,55.650041841743345
13.37,55.68465160446386
13.38,55.71921494036061
13.39,55.753731876896836
13.4,55.788202441548016
13.41,55.82262666180146
13.42,55.85700456515585
13.43,55.89133617912084
13.44,55.925621531216656
13.45,55.95986064897362
13.46,55.994053559931764
13.47,56.02820029164043
13.48,56.06230087165781
13.49,56.096355327550555
13.5,56.130363686893354
13.51,56.16432597726853
13.52,56.19824222626563
13.53,56.23211246148097
13.54,56.2659367105173
13.55,56.29971500098333
13.56,56.33344736049336
13.57,56.36713381666684
13.58,56.40077439712801
13.59,56.434369129505455
13.6,56.46791804143172
13.61,56.50142116054292
13.62,56.53487851447829
13.63,56.568290130879845
13.64,56.60165603739195
13.65,56.63497626166092
13.66,56.668250831334625
13.67,56.7014797740621
13.68,56.734663117493156
13.69,56.76780088927796
13.7,56.80089311706666
13.71,56.83393982850899
13.72,56.86694105125388
13.73,56.899896812949066
13.74,56.93280714124069
13.75,56.96567206377291
13.76,56.99849160818753
13.77,57.03126580212359
13.78,57.063994673217
13.79,57.096678249100144
13.8,57.12931655740148
13.81,57.16190962574518
13.82,57.19445748175074
13.83,57.22696015303258
13.84,57.259417667199685
13.85,57.29183005185521
13.86,57.3241973345961
13.87,57.356519543012716
13.88,57.388796704688446
13.89,57.42102884719934
13.9,57.45321599811371
13.91,57.48535818499179
13.92,57.5174554353853
13.93,57.54950777683714
13.94,57.581515236880946
13.95,57.613477843040776
13.96,57.64539562283069
13.97,57.677268603754406
13.98,57.7090968133049
13.99,57.74088027896406
14.0,57.7726190282023
14.01,57.80431308847817
14.02,57.83596248723802
14.03,57.867567251915624
14.04,57.89912740993177
14.05,57.93064298869395
14.06,57.96211401559593
14.07,57.99354051801743
14.08,58.02492252332373
14.09,58.05626005886531
14.1,58.08755315197749
14.11,58.11880182998003
14.12,58.150006120176805
14.13,58.18116604985541
14.14,58.212281646286826
14.15,58.243352936725
14.16,58.27437994840655
14.17,58.30536270855032
14.18,58.336301244357095
14.19,58.367195583009185
14.2,58.39804575167007
14.21,58.42885177748405
14.22,58.45961368757587
14.23,58.490331509050364
14.24,58.52100526899209
14.25,58.55163499446496
14.26,58.5822207125119
14.27,58.61276245015444
14.28,58.64326023439242
14.29,58.67371409220357
14.3,58.70412405054317
14.31,58.73449013634371
14.32,58.76481237651449
14.33,58.795090797941285
14.34,58.82532542748598
14.35,58.8555162919862
14.36,58.88566341825496
14.37,58.91576683308029
14.38,58.94582656322491
14.39,58.97584263542583
14.4,59.005815076394
14.41,59.03574391281398
14.42,59.065629171343524
14.43,59.09547087861327
14.44,59.12526906122637
14.45,59.15502374575811
14.46,59.18473495875557
14.47,59.214402726737255
14.48,59.244027076192744
14.49,59.27360803358231
14.5,59.303145625336604
14.51,59.33263987785624
14.52,59.36209081751147
14.53,59.39149847064183
14.54,59.42086286355574
14.55,59.4501840225302
14.56,59.479461973810395
14.57,59.50869674360933
14.58,59.53788835810748
14.59,59.56703684345245
14.6,59.596142225758584
14.61,59.625204531106625
14.62,59.65422378554334
14.63,59.68320001508116
14.64,59.71213324569785
14.65,59.7410235033361
14.66,59.7698708139032
14.67,59.798675203270655
14.68,59.827436697273846
14.69,59.85615532171166
14.7,59.88483110234611
14.71,59.91346406490201
14.72,59.942054235066564
14.73,59.97060163848906
14.74,59.999106300780454
14.75,60.027568247513045
14.76,60.055987504220084
14.77,60.08436409639544
14.78,60.112698049493204
14.79,60.14098938892735
14.8,60.16923814007136
14.81,60.197444328257845
14.82,60.22560797877822
14.83,60.25372911688229
14.84,60.28180776777791
14.85,60.30984395663063
14.86,60.33783770856329
14.87,60.36578904865569
14.88,60.39369800194421
14.89,60.42156459342143
14.9,60.44938884803578
14.91,60.477170790691154
14.92,60.504910446246555
14.93,60.53260783951571
14.94,60.560262995266726
14.95,60.58787593822168
14.96,60.615446693056285
14.97,60.64297528439949
14.98,60.67046173683313
14.99,60.697906074891534
15.0,60.725308323061164
15.01,60.752668505780235
15.02,60.77998664743834
15.03,60.80726277237608
15.04,60.83449690488467
15.05,60.86168906920561
15.06,60.88883928953024
15.07,60.91594758999941
15.08,60.943013994703094
15.09,60.97003852767999
15.1,60.99702121291717
15.11,61.02396207434967
15.12,61.05086113586014
15.13,61.077718421278426
15.14,61.10453395438122
15.15,61.13130775889166
15.16,61.158039858478936
15.17,61.18473027675794
15.18,61.21137903728884
15.19,61.23798616357673
15.2,61.26455167907119
15.21,61.291075607165965
15.22,61.317557971198525
15.23,61.343998794449696
15.24,61.37039810014327
15.25,61.3967559114456
15.26,61.423072251465236
15.27,61.44934714325249
15.28,61.47558060979907
15.29,61.501772674037674
15.3,61.52792335884162
15.31,61.554032687024396
15.32,61.58010068133932
15.33,61.60612736447909
15.34,61.63211275907544
15.35,61.65805688769867
15.36,61.6839597728573
15.37,61.70982143699764
15.38,61.73564190250341
15.39,61.76142119169529
15.4,61.787159326830555
15.41,61.812856330102655
15.42,61.838512223640805
15.43,61.86412702950957
15.44,61.889700769708455
15.45,61.91523346617151
15.46,61.940725140766894
15.47,61.966175815296474
15.48,61.9915855114954
15.49,62.016954251031706
15.5,62.042282055505865
15.51,62.06756894645039
15.52,62.09281494532941
15.53,62.11802007353824
15.54,62.14318435240296
15.55,62.168307803180014
15.56,62.193390447055734
15.57,62.21843230514597
15.58,62.24343339849561
15.59,62.268393748078196
15.6,62.29331337479545
15.61,62.31819229947688
15.62,62.34303054287931
15.63,62.36782812568648
15.64,62.39258506850857
15.65,62.41730139188181
15.66,62.44197711626798
15.67,62.46661226205402
15.68,62.49120684955157
15.69,62.515760898996504
15.7,62.540274430548514
15.71,62.564747464290654
15.72,62.58918002022888
15.73,62.61357211829161
15.74,62.63792377832926
15.75,62.6622350201138
15.76,62.6865058633383
15.77,62.71073632761645
15.78,62.73492643248214
15.79,62.75907619738896
15.8,62.78318564170974
15.81,62.80725478473614
15.82,62.8312836456781
15.83,62.85527224366343
15.84,62.87922059773732
15.85,62.90312872686188
15.86,62.92699664991564
15.87,62.95082438569309
15.88,62.974611952904226
15.89,62.99835937017403
15.9,63.02206665604201
15.91,63.04573382896171
15.92,63.06936090730023
15.93,63.09294790933773
15.94,63.11649485326695
15.95,63.140001757192714
15.96,63.16346863913144
15.97,63.18689551701062
15.98,63.21028240866837
15.99,63.23362933185288
16.0,63.256936304221945
16.01,63.28020334334244
16.02,63.303430466689846
16.03,63.326617691647684
16.04,63.34976503550706
16.05,63.37287251546612
16.06,63.39594014862955
16.07,63.41896795200804
16.08,63.44195594251779
16.09,63.46490413697995
16.1,63.487812552120154
16.11,63.51068120456791
16.12,63.53351011085614
16.13,63.55629928742063
16.14,63.57904875059946
16.15,63.60175851663252
16.16,63.62442860166094
16.17,63.647059021726534
16.18,63.66964979277129
16.19,63.692200930636794
16.2,63.714712451063704
16.21,63.737184369691164
16.22,63.75961670205628
16.23,63.78200946359354
16.24,63.804362669634266
16.25,63.82667633540604
16.26,63.84895047603216
16.27,63.87118510653102
16.28,63.8933802418156
16.29,63.915535896692845
16.3,63.93765208586311
16.31,63.959728823919555
16.32,63.9817661253476
16.33,64.0037640045243
16.34,64.02572247571777
16.35,64.04764155308659
16.36,64.06952125067922
16.37,64.09136158243336
16.38,64.11316256217542
16.39,64.13492420361983
16.4,64.15664652036851
16.41,64.1783295259102
16.42,64.19997323361986
16.43,64.22157765675806
16.44,64.24314280847037
16.45,64.26466870178669
16.46,64.28615534962067
16.47,64.30760276476904
16.48,64.32901095991102
16.49,64.3503799476076
16.5,64.37170974030103
16.51,64.39300035031401
16.52,64.41425178984917
16.53,64.43546407098836
16.54,64.45663720569199
16.55,64.4777712057984
16.56,64.49886608302317
16.57,64.51992184895846
16.58,64.54093851507233
16.59,64.56191609270806
16.6,64.58285459308351
16.61,64.6037540272904
16.62,64.62461440629362
16.63,64.64543574093054
16.64,64.66621804191033
16.65,64.68696131981326
16.66,64.70766558509
16.67,64.72833084806086
16.68,64.74895711891517
16.69,64.76954440771047
16.7,64.79009272437185
16.71,64.8106020786912
16.72,64.83107248032651
16.73,64.8515039388011
16.74,64.87189646350289
16.75,64.89225006368369
16.76,64.91256474845841
16.77,64.93284052680431
